Vivado Simulator 2016.1
Time resolution is 1 ps
Player :  0
Comp :  0
Player :  0
Comp :  0
Player :  1
Comp :  0
Player :  1
Comp :  1
Player :  1
Comp :  2
Player :  1
Comp :  2
Kazanan bilgisayar, puaný :  3
Player :  1
Comp :  3
Player :  1
Comp :  3
Player :  1
Comp :  3
Player :  2
Comp :  3
Player :  2
Comp :  3
Kazanan bilgisayar, puaný :  3
Player :  2
Comp :  3
Player :  3
Comp :  3
Player :  3
Comp :  3
Player :  3
Comp :  3
Player :  3
Comp :  3
Player :  4
Comp :  3
Kazanan oyuncu, puaný :  5
Player :  5
Comp :  3
Player :  5
Comp :  3
Player :  5
Comp :  4
Player :  5
Comp :  5
Player :  5
Comp :  5
Kazanan bilgisayar, puaný :  6
Player :  5
Comp :  6
Player :  5
Comp :  6
Player :  5
Comp :  6
Player :  5
Comp :  6
Player :  5
Comp :  6
Player :  5
Comp :  6
Kazanan bilgisayar, puaný :  6
Player :  5
Comp :  6
Player :  5
Comp :  6
Player :  5
Comp :  7
Player :  5
Comp :  7
Player :  6
Comp :  7
Player :  7
Comp :  7
Player :  7
Comp :  7
Player :  7
Comp :  8
Player :  7
Comp :  9
Player :  7
Comp :  9
Player :  7
Comp :  9
Kazanan bilgisayar, puaný :  9
Player :  7
Comp :  9
Player :  8
Comp :  9
Player :  8
Comp : 10
Player :  8
Comp : 11
Player :  8
Comp : 11
Kazanan bilgisayar, puaný : 11
Player :  8
Comp : 11
Player :  8
Comp : 11
Player :  8
Comp : 12
Player :  9
Comp : 12
Player : 10
Comp : 12
Player : 10
Comp : 12
Kazanan bilgisayar, puaný : 12
Player : 10
Comp : 12
Player : 11
Comp : 12
Player : 11
Comp : 13
Player : 11
Comp : 13
Player : 11
Comp : 13
Kazanan bilgisayar, puaný : 13
Player : 11
Comp : 13
Player : 11
Comp : 13
Player : 11
Comp : 13
Player : 11
Comp : 13
Player : 11
Comp : 13
Player : 11
Comp : 14
Kazanan bilgisayar, puaný : 14
Player : 11
Comp : 14
Player : 11
Comp : 15
Player : 11
Comp :  0
Player : 11
Comp :  0
Player : 11
Comp :  0
Kazanan oyuncu, puaný : 12
Player : 12
Comp :  0
Player : 12
Comp :  0
Player : 13
Comp :  0
Player : 13
Comp :  0
Player : 13
Comp :  0
Player : 14
Comp :  0
Kazanan oyuncu, puaný : 14
Player : 14
Comp :  0
Player : 14
Comp :  1
Player : 14
Comp :  1
Player : 15
Comp :  1
Player : 15
Comp :  2
Kazanan oyuncu, puaný : 15
Player : 15
Comp :  2
Player : 15
Comp :  2
Player : 15
Comp :  2
Player : 15
Comp :  2
Player : 15
Comp :  2
Player :  0
Comp :  2
Kazanan bilgisayar, puaný :  2
Player :  1
Comp :  2
Player :  1
Comp :  3
Player :  1
Comp :  3
Player :  1
Comp :  3
Player :  1
Comp :  3
Kazanan bilgisayar, puaný :  3
Player :  2
Comp :  3
Player :  2
Comp :  3
Player :  2
Comp :  3
Player :  2
Comp :  3
Player :  2
Comp :  3
Player :  2
Comp :  4
Kazanan bilgisayar, puaný :  4
Player :  2
Comp :  4
Player :  3
Comp :  4
Player :  3
Comp :  5
Player :  4
Comp :  5
Player :  5
Comp :  5
Player :  5
Comp :  5
Player :  5
Comp :  5
